consumer_id;order_id;courier_id;status;payment_method
901;10;312;Commit;Cash
991;295;422;Commit;Card
62;697;188;Delivered;Cash
110;443;292;Delivered;Cash
31;973;9;Commit;Card
692;777;898;Delivered;Card
671;707;940;Delivered;Cash
784;418;839;On the way;Cash
927;984;758;Delivered;Cash
901;259;986;On the way;Cash
265;191;971;On the way;Card
175;340;695;On the way;Card
105;438;702;On the way;Cash
631;140;590;On the way;Cash
1082;994;459;Commit;Cash
955;806;332;On the way;Cash
272;977;1077;Delivered;Cash
518;835;1011;On the way;Cash
455;810;1041;Commit;Card
263;184;1040;Commit;Card
177;476;930;On the way;Cash
1090;847;674;On the way;Cash
214;677;232;Delivered;Card
564;907;259;Delivered;Cash
786;114;1082;Delivered;Cash
840;12;153;On the way;Cash
165;49;586;On the way;Cash
542;1058;845;Delivered;Cash
19;835;943;Commit;Card
636;190;1032;Commit;Cash
738;294;294;On the way;Card
76;801;874;Delivered;Card
559;376;886;Delivered;Card
562;395;984;Commit;Cash
215;912;443;Commit;Card
20;844;389;Commit;Card
243;481;668;On the way;Cash
386;278;287;On the way;Card
757;939;289;Commit;Card
974;559;1067;Delivered;Cash
655;171;785;Delivered;Cash
545;877;100;Commit;Cash
136;331;762;Delivered;Cash
622;240;93;Commit;Card
704;763;720;On the way;Cash
523;956;77;Commit;Cash
363;504;101;Commit;Card
1088;825;47;Delivered;Cash
867;103;343;Commit;Card
609;860;941;Delivered;Card
726;462;551;Commit;Card
285;334;603;Delivered;Card
194;540;731;On the way;Cash
641;290;105;On the way;Card
555;692;52;Delivered;Card
390;690;291;Commit;Card
288;220;23;Commit;Cash
787;926;798;Commit;Cash
104;299;804;Commit;Card
637;104;914;Delivered;Cash
526;81;777;Commit;Card
915;277;270;Commit;Cash
252;282;367;Commit;Cash
197;941;115;Commit;Cash
289;468;240;Delivered;Cash
182;948;527;Commit;Card
910;735;43;On the way;Cash
708;309;887;Delivered;Cash
416;819;725;Delivered;Card
836;917;712;On the way;Cash
590;298;602;On the way;Cash
126;970;1100;On the way;Card
466;398;202;Delivered;Card
229;718;1068;Commit;Card
79;15;592;Delivered;Cash
400;329;465;Delivered;Card
734;188;215;Delivered;Cash
960;237;192;Commit;Cash
439;1041;330;Delivered;Card
1054;636;923;On the way;Card
242;485;37;Delivered;Cash
894;659;678;On the way;Cash
166;653;60;On the way;Cash
166;103;128;Delivered;Cash
476;582;812;On the way;Card
1065;496;267;Commit;Card
491;782;113;Delivered;Cash
40;298;795;Commit;Cash
463;467;441;Delivered;Cash
313;402;37;On the way;Card
549;630;877;Commit;Cash
848;506;1027;Commit;Cash
244;138;1082;Delivered;Card
662;696;639;Delivered;Cash
257;309;97;Commit;Card
105;89;118;Delivered;Cash
86;403;912;Commit;Cash
380;524;476;Commit;Cash
72;1061;705;Delivered;Card
174;45;859;On the way;Card
485;43;268;Commit;Cash
966;285;1063;Delivered;Cash
313;461;296;Commit;Cash
217;468;61;On the way;Card
863;35;495;On the way;Cash
477;691;476;Commit;Cash
837;740;449;Commit;Cash
182;800;714;On the way;Cash
336;15;255;On the way;Cash
930;142;386;Delivered;Cash
214;448;693;Commit;Cash
315;491;141;Delivered;Cash
61;324;1053;On the way;Cash
524;688;168;Delivered;Card
683;154;251;On the way;Card
749;329;519;On the way;Cash
